Country Name,Country Code,Series Name,Series Code,2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
Cambodia,KHM,"Part time employment, male (% of total male employment)",SL.TLF.PART.MA.ZS,..,..,22.1200008392334,21.6800003051758,24.0200004577637,19.5100002288818,18.2999992370605,20.1299991607666,14.5,14.7799997329712,13.9099998474121,11.6199998855591,12.039999961853,..,19.2999992370605,..
Cambodia,KHM,"Part time employment, female (% of total female employment)",SL.TLF.PART.FE.ZS,..,..,32.0699996948242,32.939998626709,33.0099983215332,31.3600006103516,29.3099994659424,27.3400001525879,25.4400005340576,24.0499992370605,25.2399997711182,20.8700008392334,21.7600002288818,..,24.7600002288818,..
Cambodia,KHM,"Part time employment, total (% of total employment)",SL.TLF.PART.ZS,..,..,26.9799995422363,27.1399993896484,28.4899997711182,25.4799995422363,23.8299999237061,23.5300006866455,19.8500003814697,19.2299995422363,19.3600006103516,16.0900001525879,16.7900009155273,..,21.9099998474121,..
Cambodia,KHM,Access to electricity (% of population),EG.ELC.ACCS.ZS,20.5,31.8314018249512,35.086009979248,26.4,41.6110191345215,31.1,48.198657989502,51.529842376709,54.885139465332,56.1,68.8477020263672,76.6266784667969,89.07,91.8340148925781,93,..
Cambodia,KHM,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,66.8,75.9830093383789,78.4249038696289,87,83.3402862548828,91.3,93.2182922363281,94.3766403198242,95.2520065307617,96.9,98.0794219970703,99.2468719482422,99.06,99.7136611938477,99.7,..
Cambodia,KHM,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,9.51645207111159,21.2769666153161,24.645890133261,11.6540437225952,31.2243051192286,15.7724382109896,36.4734779229828,40.1147739435467,43.8848663984841,44.7267537359728,60.5123122466418,70.0286113979845,86.0893433824926,89.4285277218657,90.9067723240737,..
Canada,CAN,"Part time employment, male (% of total male employment)",SL.TLF.PART.MA.ZS,28.8299999237061,30.3600006103516,28.8899993896484,30.2299995422363,33.6500015258789,31.7199993133545,31.3899993896484,29.7999992370605,31.2800006866455,33.9700012207031,31.5400009155273,31.3299999237061,32.4500007629395,29.8400001525879,33.689998626709,34.6699981689453
Canada,CAN,"Part time employment, female (% of total female employment)",SL.TLF.PART.FE.ZS,48.8499984741211,50.1100006103516,48.689998626709,49.7200012207031,52.3300018310547,51.3699989318848,50.0200004577637,48.8600006103516,49.75,52.4500007629395,50.1100006103516,49.5099983215332,50.1699981689453,47.8199996948242,50.8699989318848,50.7900009155273
Canada,CAN,"Part time employment, total (% of total employment)",SL.TLF.PART.ZS,38.2000007629395,39.6500015258789,38.25,39.4500007629395,42.6100006103516,41.1199989318848,40.2599983215332,38.8899993896484,40.0999984741211,42.7700004577637,40.3600006103516,40,40.9000015258789,38.4099998474121,41.8699989318848,42.2700004577637
Canada,CAN,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,..
Canada,CAN,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,..
Canada,CAN,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,..
United States,USA,"Part time employment, male (% of total male employment)",SL.TLF.PART.MA.ZS,19.5100002288818,19.4500007629395,19.1200008392334,20.2900009155273,24.3999996185303,22.5300006866455,22.1599998474121,21.4200000762939,20.7099990844727,20.8099994659424,21.2900009155273,20.1800003051758,20.3299999237061,19.3299999237061,18.9200000762939,22.5100002288818
United States,USA,"Part time employment, female (% of total female employment)",SL.TLF.PART.FE.ZS,34.9099998474121,34.5099983215332,34.2099990844727,34.1800003051758,37.8699989318848,35.9599990844727,35.7900009155273,34.9799995422363,34.0900001525879,34.6500015258789,35.0200004577637,33.439998626709,33.5900001525879,32.0900001525879,31.3700008392334,34.1800003051758
